Timestamp,Source IP,Destination IP,Protocol,Port,Packet Size,Info
2025-04-17 00:15:49,192.168.1.56,192.168.1.56,SMB,196,1360,response initiated
2025-04-17 00:31:40,192.168.1.85,192.168.1.39,HTTPS,415,1304,connect initiated
2025-04-17 00:31:42,192.168.1.14,192.168.1.42,HTTP,548,1108,response initiated
2025-04-17 00:47:36,192.168.1.87,198.51.100.25,HTTPS,722,817,cleanup initiated
2025-04-17 00:31:46,192.168.1.86,192.168.1.94,DNS,364,326,connect initiated
2025-04-17 00:15:54,192.168.1.80,192.168.1.20,FTP,979,739,connect initiated
2025-04-17 00:15:55,192.168.1.11,172.217.5.110,ICMP,179,488,cleanup initiated
2025-04-17 00:47:48,192.168.1.82,192.168.1.64,HTTPS,310,1167,connect initiated
2025-04-17 00:47:51,192.168.1.36,192.168.1.78,DNS,482,1471,connect initiated
2025-04-17 00:31:56,192.168.1.59,192.168.1.68,ICMP,591,549,handshake initiated
2025-04-17 00:31:58,192.168.1.23,192.168.1.19,FTP,343,834,connect initiated
2025-04-17 00:16:00,192.168.1.55,192.168.1.83,HTTP,365,808,response initiated
2025-04-17 00:48:03,192.168.1.46,192.168.1.44,HTTP,891,909,query initiated
2025-04-17 00:48:06,192.168.1.55,192.168.1.32,DNS,570,524,response initiated
2025-04-17 00:48:09,192.168.1.46,192.168.1.15,SMB,479,826,connect initiated
2025-04-17 00:48:12,192.168.1.75,192.168.1.91,DNS,408,1148,ack initiated
2025-04-17 00:32:10,192.168.1.44,192.168.1.56,HTTP,89,1269,handshake initiated
2025-04-17 00:48:18,192.168.1.54,192.168.1.80,HTTP,29,1399,query initiated
2025-04-17 00:48:21,192.168.1.78,192.168.1.53,FTP,461,434,handshake initiated
2025-04-17 00:16:08,192.168.1.53,172.217.5.110,HTTP,536,427,cleanup initiated
2025-04-17 00:32:18,192.168.1.16,192.168.1.22,FTP,520,263,connect initiated
2025-04-17 00:32:20,192.168.1.62,192.168.1.27,HTTPS,933,164,ack initiated
2025-04-17 00:32:22,192.168.1.65,192.168.1.40,HTTP,487,458,response initiated
2025-04-17 00:48:36,192.168.1.15,192.168.1.44,HTTP,810,1042,response initiated
2025-04-17 00:32:26,192.168.1.36,192.168.1.38,SSH,679,1422,ack initiated
2025-04-17 00:32:28,192.168.1.20,192.168.1.98,ICMP,647,1341,ack initiated
2025-04-17 00:48:45,192.168.1.10,192.168.1.11,DNS,322,389,handshake initiated
2025-04-17 00:32:32,192.168.1.51,192.168.1.20,SSH,933,876,query initiated
2025-04-17 00:32:34,192.168.1.15,192.168.1.92,FTP,221,304,handshake initiated
2025-04-17 00:32:36,192.168.1.28,192.168.1.95,SMB,701,453,handshake initiated
2025-04-17 00:32:38,192.168.1.95,192.168.1.69,SMB,351,516,handshake initiated
2025-04-17 00:32:40,192.168.1.31,192.168.1.69,FTP,33,1363,connect initiated
2025-04-17 00:16:21,192.168.1.46,203.0.113.45,ICMP,455,907,cleanup initiated
2025-04-17 00:49:06,192.168.1.19,192.168.1.49,HTTPS,379,1364,query initiated
2025-04-17 00:16:23,192.168.1.83,192.168.1.96,DNS,73,373,query initiated
2025-04-17 00:32:48,192.168.1.20,192.168.1.43,HTTPS,819,252,response initiated
2025-04-17 00:49:15,192.168.1.26,192.168.1.22,HTTP,546,690,ack initiated
2025-04-17 00:16:26,192.168.1.50,192.168.1.78,DNS,854,1412,query initiated
2025-04-17 00:49:21,192.168.1.39,192.168.1.75,ICMP,64,331,ack initiated
2025-04-17 00:32:56,192.168.1.86,192.168.1.76,ICMP,543,1259,ack initiated
2025-04-17 00:32:58,192.168.1.23,192.168.1.74,SMB,161,121,connect initiated
2025-04-17 00:16:30,192.168.1.81,192.168.1.44,HTTPS,171,276,handshake initiated
2025-04-17 00:33:02,192.168.1.69,192.168.1.42,SMB,540,1034,query initiated
2025-04-17 00:49:36,192.168.1.29,192.168.1.31,DNS,234,736,handshake initiated
2025-04-17 00:16:33,192.168.1.90,192.168.1.15,SMB,764,155,response initiated
2025-04-17 00:16:34,192.168.1.45,192.168.1.23,HTTP,523,443,ack initiated
2025-04-17 00:16:35,192.168.1.73,192.168.1.48,ICMP,770,257,ack initiated
2025-04-17 00:33:12,192.168.1.12,192.168.1.11,ICMP,893,1386,handshake initiated
2025-04-17 00:49:51,192.168.1.45,192.168.1.85,SMB,424,1332,query initiated
2025-04-17 00:16:38,192.168.1.95,192.168.1.19,SSH,123,115,response initiated
2025-04-17 00:16:39,192.168.1.46,192.168.1.61,ICMP,769,1362,handshake initiated
